date,recipe_id,day_of_week,month,week_of_year,planned_portions,last_recipe_1,last_recipe_2,recipe_feasible,availability_score,min_days_to_expiry,nb_missing_ingredients,urgency_score
2024-07-03,8,2,7,26,15,3,15,0,0.78,4,2,0.12
2024-07-03,4,2,7,26,21,3,15,0,0.8,4,2,0.21
2024-07-04,20,3,7,26,18,4,8,0,0.8,5,1,0.32
2024-07-04,29,3,7,26,19,4,8,1,1,25,0,0.02
2024-07-05,14,4,7,26,8,29,20,0,0.89,5,1,0.1
2024-09-02,2,0,9,35,24,14,29,0,0.88,18,1,0.08
2024-09-02,3,0,9,35,15,14,29,0,0.88,39,1,0
2024-09-03,16,1,9,35,12,3,2,0,0.71,5,2,0.17
2024-09-04,5,2,9,35,19,16,3,1,1,31,0,0
2024-09-05,32,3,9,35,20,5,16,1,1,40,0,0
2024-09-05,22,3,9,35,10,5,16,1,1,5,0,0.19
2024-09-06,29,4,9,35,11,22,32,1,1,25,0,0.02
2024-09-09,20,0,9,36,17,29,22,0,0.8,5,1,0.32
2024-09-09,4,0,9,36,25,29,22,0,0.8,4,2,0.21
2024-09-10,35,1,9,36,23,4,20,0,0.8,47,2,0
2024-09-10,28,1,9,36,25,4,20,0,0.78,4,2,0.12
2024-09-11,12,2,9,36,19,28,35,1,1,40,0,0
2024-09-12,32,3,9,36,26,12,28,1,1,40,0,0
2024-09-12,31,3,9,36,12,12,28,1,1,40,0,0
2024-09-13,19,4,9,36,11,31,32,1,1,47,0,0
2024-09-13,36,4,9,36,21,31,32,0,0.89,19,1,0.05
2024-09-16,34,0,9,37,15,36,19,0,0.63,60,3,0
2024-09-16,15,0,9,37,11,36,19,0,0.75,4,2,0.42
2024-09-17,16,1,9,37,28,15,34,0,0.71,5,2,0.17
2024-09-18,7,2,9,37,14,16,15,1,1,5,0,0.29
2024-09-19,8,3,9,37,12,7,16,0,0.78,4,2,0.12
2024-09-20,19,4,9,37,14,8,7,1,1,47,0,0
2024-09-23,1,0,9,38,9,19,8,0,0.63,5,3,0.17
2024-09-23,25,0,9,38,12,19,8,0,0.88,31,1,0
2024-09-24,36,1,9,38,15,25,1,0,0.89,19,1,0.05
2024-09-25,33,2,9,38,19,36,25,0,0.71,68,2,0
2024-09-26,2,3,9,38,14,33,36,0,0.88,18,1,0.08
2024-09-26,32,3,9,38,9,33,36,1,1,40,0,0
2024-09-27,24,4,9,38,8,32,2,0,0.9,39,1,0
2024-09-30,20,0,9,39,24,24,32,0,0.8,5,1,0.32
2024-10-01,21,1,10,39,13,20,24,0,0.88,40,1,0
2024-10-01,34,1,10,39,12,20,24,0,0.63,60,3,0
2024-10-02,5,2,10,39,14,34,21,1,1,31,0,0
2024-10-03,2,3,10,39,28,5,34,0,0.88,18,1,0.08
2024-10-03,13,3,10,39,18,5,34,0,0.75,4,2,0.14
2024-10-04,14,4,10,39,14,13,2,0,0.89,5,1,0.1
2024-10-07,11,0,10,40,24,14,13,0,0.75,31,1,0
2024-10-08,16,1,10,40,23,11,14,0,0.71,5,2,0.17
2024-10-08,24,1,10,40,10,11,14,0,0.9,39,1,0
2024-10-09,36,2,10,40,11,24,16,0,0.89,19,1,0.05
2024-10-09,3,2,10,40,18,24,16,0,0.88,39,1,0
2024-10-10,18,3,10,40,22,3,36,1,1,5,0,0.2
2024-10-11,9,4,10,40,8,18,3,0,0.71,40,2,0
2024-10-11,35,4,10,40,8,18,3,0,0.8,47,2,0
2024-10-14,32,0,10,41,20,35,9,1,1,40,0,0
2024-10-14,1,0,10,41,19,35,9,0,0.63,5,3,0.17
2024-10-15,11,1,10,41,22,1,32,0,0.75,31,1,0
2024-10-15,22,1,10,41,14,1,32,1,1,5,0,0.19
2024-10-16,16,2,10,41,23,22,11,0,0.71,5,2,0.17
2024-10-17,23,3,10,41,11,16,22,0,0.89,56,1,0
2024-10-18,29,4,10,41,14,23,16,1,1,25,0,0.02
2024-10-18,15,4,10,41,8,23,16,0,0.75,4,2,0.42
2024-11-04,19,0,11,44,10,15,29,1,1,47,0,0
2024-11-05,14,1,11,44,21,19,15,0,0.89,5,1,0.1
2024-11-05,11,1,11,44,19,19,15,0,0.75,31,1,0
2024-11-06,9,2,11,44,20,11,14,0,0.71,40,2,0
2024-11-07,16,3,11,44,17,9,11,0,0.71,5,2,0.17
2024-11-08,28,4,11,44,21,16,9,0,0.78,4,2,0.12
2024-11-11,10,0,11,45,21,28,16,1,1,5,0,0.14
2024-11-11,32,0,11,45,14,28,16,1,1,40,0,0
2024-11-12,3,1,11,45,19,32,10,0,0.88,39,1,0
2024-11-13,1,2,11,45,10,3,32,0,0.63,5,3,0.17
2024-11-13,35,2,11,45,8,3,32,0,0.8,47,2,0
2024-11-14,4,3,11,45,25,35,1,0,0.8,4,2,0.21
2024-11-15,28,4,11,45,16,4,35,0,0.78,4,2,0.12
2024-11-15,14,4,11,45,20,4,35,0,0.89,5,1,0.1
2024-11-18,32,0,11,46,18,14,28,1,1,40,0,0
2024-11-18,10,0,11,46,25,14,28,1,1,5,0,0.14
2024-11-19,36,1,11,46,11,10,32,0,0.89,19,1,0.05
2024-11-19,16,1,11,46,12,10,32,0,0.71,5,2,0.17
2024-11-20,7,2,11,46,7,16,36,1,1,5,0,0.29
2024-11-21,19,3,11,46,24,7,16,1,1,47,0,0
2024-11-21,28,3,11,46,28,7,16,0,0.78,4,2,0.12
2024-11-22,8,4,11,46,21,28,19,0,0.78,4,2,0.12
2024-11-22,35,4,11,46,12,28,19,0,0.8,47,2,0
2024-11-25,32,0,11,47,23,35,8,1,1,40,0,0
2024-11-26,36,1,11,47,28,32,35,0,0.89,19,1,0.05
2024-11-27,5,2,11,47,12,36,32,1,1,31,0,0
2024-11-27,3,2,11,47,15,36,32,0,0.88,39,1,0
2024-11-28,31,3,11,47,14,3,5,1,1,40,0,0
2024-11-28,23,3,11,47,22,3,5,0,0.89,56,1,0
2024-11-29,24,4,11,47,20,23,31,0,0.9,39,1,0
2024-12-02,10,0,12,48,21,24,23,1,1,5,0,0.14
2024-12-02,33,0,12,48,24,24,23,0,0.71,68,2,0
2024-12-03,2,1,12,48,9,33,10,0,0.88,18,1,0.08
2024-12-03,27,1,12,48,9,33,10,0,0.82,4,2,0.19
2024-12-04,13,2,12,48,12,27,2,0,0.75,4,2,0.14
2024-12-05,22,3,12,48,20,13,27,1,1,5,0,0.19
2024-12-06,3,4,12,48,14,22,13,0,0.88,39,1,0
2024-12-09,30,0,12,49,9,3,22,0,0.67,88,2,0
2024-12-10,4,1,12,49,23,30,3,0,0.8,4,2,0.21
2024-12-11,20,2,12,49,9,4,30,0,0.8,5,1,0.32
2024-12-11,7,2,12,49,13,4,30,1,1,5,0,0.29
2024-12-12,18,3,12,49,21,7,20,1,1,5,0,0.2
2024-12-13,29,4,12,49,21,18,7,1,1,25,0,0.02
2024-12-13,8,4,12,49,20,18,7,0,0.78,4,2,0.12
2024-12-16,22,0,12,50,14,8,29,1,1,5,0,0.19
2024-12-17,36,1,12,50,17,22,8,0,0.89,19,1,0.05
2024-12-18,26,2,12,50,11,36,22,1,1,5,0,0.21
2024-12-18,7,2,12,50,19,36,22,1,1,5,0,0.29
2024-12-19,32,3,12,50,18,7,26,1,1,40,0,0
2024-12-19,33,3,12,50,17,7,26,0,0.71,68,2,0
2024-12-20,29,4,12,50,9,33,32,1,1,25,0,0.02
2024-12-20,3,4,12,50,20,33,32,0,0.88,39,1,0
